"0",""
"0","# data cleaning lib"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(tm)"
"0","library(tibble)"
"0",""
"0","# data ggplot lib"
"0","library(ggplot2)"
"0","library(hrbrthemes)"
"0","library(circlize)"
"0","library(ggpubr)"
"0","library(wordcloud2)"
"0","library(viridis)"
"0",""
"0","# flexdashboard lib"
"0","library(flexdashboard)"
"0","library(plotly)"
"0",""
"0","set.seed(955)"
"0","dat <- data.frame(cond = rep(c(""A"", ""B""), each=10),"
"0","                  xvar = 1:20 + rnorm(20,sd=3),"
"0","                  yvar = 1:20 + rnorm(20,sd=3))"
"0",""
"0","# Make some noisily increasing data"
"0","df = read.csv(""/Users/butterflyer/Desktop/OneDrive - AIOS/GU/ANLY 503 VIS/project/State_time_series.csv"")"
"0","#df = read.csv(""County_time_series.csv"")"
"0","#write.csv(Your DataFrame,""County_time_series.csv"", row.names = FALSE)"
"0",""
"0","df = df[df$RegionName != ""UnitedStates"",]"
"0","df$Date = as.Date(df$Date )"
"0","df = df %>% filter(Date >= as.Date(""2017-01-01"")) "
"0","# add space before upper case: NewYork => New York"
"0","df$RegionName = gsub(""([a-z])([A-Z])"", ""\\1 \\2"",df$RegionName)"
"0","df$RegionName = c(state.abb,""DC"")[match(df$RegionName,c(state.name,""Districtof Columbia""))]"
"0",""
"0",""
"0",""
