"0",""
"0","vis1 = ggplot(data=df %>% select (c(11,52)) %>%  drop_na %>%"
"0","  rename( Listing.Price=MedianListingPricePerSqft_AllHomes, House.Value=ZHVIPerSqft_AllHomes) %>%melt , aes(x=as.numeric(value), group=variable, fill=variable)) +"
"0","    geom_histogram(color=""#e9ecef"", alpha=.6) +"
"0","    theme_ipsum() + theme(legend.position=""bottom"") + theme(legend.title = element_blank(),axis.title.x = element_blank())  + labs(y = ""Frequency"")"
"0",""
"0",""
"0","vis2 = ggplot(data=df %>% select (c(35,80)) %>% drop_na %>%"
"0","  rename( Rental.Price=MedianRentalPricePerSqft_AllHomes,  Market.Rate=ZriPerSqft_AllHomes) %>% melt , aes(x=as.numeric(value), group=variable, fill=variable)) +"
"0","    geom_histogram(color=""#e9ecef"", alpha=.6) + scale_fill_manual(values=c(""#69b3a2"", ""#404080""))+ theme_ipsum() +"
"0","  theme(legend.position=""bottom"")+ "
"0","  theme(legend.title = element_blank(),axis.title.x = element_blank())"
"0",""
"0","#subplot(vis1, vis2,shareY = TRUE)%>% layout(legend = list(orientation = 'h',y=-0.2))"
"0","ggarrange(vis1, vis2,ncol = 2, nrow = 1)"
